"","Course Code","Course Name","Course Description","Credit Amount","Antirequisite","Corequisite","Prerequisite","Breadth Category","Quantitative Requirement","Writing Requirement"
"1","ECON 102","The World Economy","An overview of the broad economic trends in the development of the world economy over the last five decades with reference to the major debates related to economic interdependence, development and growth, globalization, and the role of the major multilateral economic institutions (IMF, World Bank, OCED, ILO, UN). (lecture/tutorial).",3,"","","","Breadth-Social Sciences.",FALSE,FALSE
"2","ECON 103","Principles of Microeconomics","The principal elements of theory concerning utility and value, price and costs, factor analysis, productivity, labor organization, competition and monopoly, and the theory of the firm.",4,"Students with credit for ECON 200 cannot take ECON 103 for further credit.","","","Breadth-Soc.",TRUE,FALSE
"3","ECON 104","Economics and Government","An introduction of broad, basic economic ideas applied to government finance, allocation, and procurement. Topics covered may include government size, health care, debt, social insurance, trade, and redistribution policies.",3,"","","","Breadth-Social Sciences.",FALSE,FALSE
"4","ECON 105","Principles of Macroeconomics","The principal elements of theory concerning money and income, distribution, social accounts, public finance, international trade, comparative systems, and development and growth.",4,"Students with credit for ECON 205 cannot take ECON 105 for further credit.","","","Breadth-Soc.",TRUE,FALSE
"5","ECON 113","Introduction to Microeconomics","Focused on basic competencies in microeconomics, this course is suitable for business and other students not intending to specialize in economics. Topics include gains from trade, supply and demand, prices, competition and monopoly, market failures, and government policies. Economic literacy is an important part of the course.",3,"Students who have taken ECON 103 first may not then take this course for further credit.","","","Breadth-Soc.",TRUE,FALSE
"6","ECON 115","Introduction to Macroeconomics","Focused on basic competencies in macroeconomics, this course is suitable for business and other students not intending to specialize in economics. Topics include GDP, economic growth, business cycles, unemployment, inflation, money, monetary and fiscal policies, exchange rates, government debt, globalization and trade policy. Economic literacy is an important part of the course.",3,"Students who have taken ECON 105 first may not then take this course for further credit.","","","Breadth-Soc.",TRUE,FALSE
"7","ECON 182","Selected Topics in Economics","The subject matter will vary from term to term. Students may repeat this course for further credit under a different topic.",3,"","","","",FALSE,FALSE
"8","ECON 201","Microeconomic Theory I: Competitive Behavior","Aspects of microeconomic theory involving competitive markets. Topics include the behavior of households and firms, partial equilibrium analysis of product and factor markets, and general equilibrium.",4,"Students with credit for ECON 301 may not complete this course for further credit.","","Prerequisite: ECON 103 with a minimum grade of C- or ECON 113 with a minimum grade of A-; ECON 105 with a minimum grade of C- or ECON 115 with a minimum grade of A-; MATH 157 with a minimum grade of C-.","",TRUE,FALSE
"9","ECON 220W","Communication in Economics","Examine and review today's global economy through critical analysis of differing perspectives. Develop techniques and strategies for clear and effective written and oral communication of economic ideas. Improve critical and analytical thinking via the application of core principles to news stories or other economic data in writing and presentations.",4,"","","Prerequisite: ECON 201 with a minimum grade of C-, minimum 30 units and no more than 80 units.","",FALSE,TRUE
"10","ECON 222","Introduction to Game Theory","An introduction to game theory and strategic thinking. Covers the core concepts and tools for analyzing strategic interactions, as well as various applications in economics and other fields such as business, political science, history, sports, and biology.",3,"Students who have taken ECON 282 Selected Topics - Intro Game Theory in Fall 2011, Fall 2016, Spring 2017, or Spring 2019 may not take this course for further credit.","","Prerequisite: ECON 103 or MATH 157, with a minimum grade of C-, or ECON 113 with a minimum grade of A-.","",FALSE,FALSE
"11","ECON 233","Introduction to Economic Data and Statistics","Introduces statistical methods, concepts and their application to economic data using both spreadsheets (e.g., Excel) and a specialized statistical programming language such as R. MATH 150, MATH 151, MATH 154, or MATH 157 may be taken concurrently with ECON 233. STAT 270 or BUS 232 will be accepted in lieu of this course.",4,"Students who have taken ECON 333 first may not then take this course for further credit.","","Prerequisite: MATH 150, MATH 151, MATH 154, or MATH 157, with a minimum grade of C-; 15 units.","",FALSE,FALSE
"12","ECON 260","Environmental Economics","Economic analysis of environmental problems (water and air pollution, etc.). Evaluation of market failures due to externalities and public goods. Market and non-market regulation of environmental problems.",3,"Students with credit for ECON 360 may not take this course for further credit.","","Prerequisite: ECON 103 with a minimum grade of C- or ECON 113 with a minimum grade of A-.","",TRUE,FALSE
"13","ECON 280","Introduction to Labor Economics","Basic analysis of the labor market and the industrial relations system with emphasis on the major issues of public policy in Canada.",3,"Students who have taken COMM 280, ECON 301, 305 or 381 may not take ECON 280 for further credit.","","Prerequisite: ECON 103 with a minimum grade of C- or ECON 113 with a minimum grade of A-.","",TRUE,FALSE
"14","ECON 282","Selected Topics in Economics","The subject matter will vary from term to term.",3,"","","Prerequisite: To be determined by the instructor subject to approval by the department chair.","",FALSE,FALSE
"15","ECON 290","Microeconomic Policy","A general survey of microeconomic policy issues. Explores current topics in microeconomic policy including but not limited to: regulation, taxation, international trade, environmental and resource policy, health care, education, minimum wage and other labor policy, and income distribution.",3,"","","Prerequisite: ECON 103 with a minimum grade of C- or ECON 113 with a minimum grade of A-.","",TRUE,FALSE
"16","ECON 291","Macroeconomic Policy","A general survey of macroeconomic policy issues. Explores current topics in macroeconomic policy including but not limited to: the costs of unemployment and inflation, government budget deficits, monetary and fiscal policy, financial deregulation, policy coordination, and management of exchange rates.",3,"","","Prerequisite: ECON 103 with a minimum grade of C- or ECON 113 with a minimum grade of A-; ECON 105 with a minimum grade of C- or ECON 115 with a minimum grade of A-.","",TRUE,FALSE
"17","ECON 302","Microeconomic Theory II: Strategic Behavior","Aspects of microeconomic theory concerned with strategic behavior, imperfect information, and market failure. Topics include game theory and oligopoly; uncertainty and insurance; asymmetric information and market power, externalities and public goods, together with related issues in welfare economics.",4,"","","Prerequisite: ECON 201 with a minimum grade of C-; 60 units.","",TRUE,FALSE
"18","ECON 305","Intermediate Macroeconomic Theory","Concepts and methods of analysis of macroeconomic variables -- consumption, investment, government and foreign trade. Classical and Keynesian models compared; analysis of economic statics and dynamics. Students with a minimum grade of A- in ECON 103 and 105 at Simon Fraser University at their first attempt can complete ECON 305 concurrently with ECON 201 after 30 units. Students seeking permission to enroll on this basis must contact the undergraduate advisor in economics.",4,"","","Prerequisite: ECON 201 with a minimum grade of C-; 60 units.","",TRUE,FALSE
"19","ECON 310","Money and Banking","Banking theory and practice in a Canadian context; the supply theory of money; the demand for money and credit creation; monetary policy in a centralized banking system and in relation to international finance.",3,"Students with credit for ECON 210 or ECON 389 in 1131 or 1134 cannot take ECON 310 for further credit.","","Prerequisite: ECON 103 with a minimum grade of C- or ECON 113 with a minimum grade of A-; ECON 105 with a minimum grade of C- or ECON 115 with a minimum grade of A-; 60 units.","",TRUE,FALSE
"20","ECON 325","Industrial Organization","Introduces students to the economics of imperfect competition. Topics covered include the theory of the firm, market structure, and various aspects of firm strategy such as pricing, advertising, product differentiation, and innovation. Related questions of public policy will also be addressed.",3,"","","Prerequisite: ECON 201 with a minimum grade of C-; 60 units.","",TRUE,FALSE
"21","ECON 329","Experimental Economics","Covers experimental methods that are used to test existing theories of rational and behavioural economic decision making in a number of environments related to markets, different institutions, as well as strategic situations. Introduces and discusses methodological tools needed to design, run and analyze experiments.",3,"Students who have taken ECON 383 Selected Topics - Experimental Economics in Fall 2011, Fall 2012, Summer 2013, Spring 2014, Summer 2014, Fall 2018, or Spring 2019 may not take this course for further credit.","","Prerequisite: ECON 103 with a minimum grade of C- or ECON 113 with a minimum grade of A-; ECON 105 with a minimum grade of C- or ECON 115 with a minimum grade of A-.","",FALSE,FALSE
"22","ECON 331","Introduction to Mathematical Economics","The mathematical interpretation of fundamental economic concepts; demand, supply competitive equilibrium . Application of the calculus to production and distribution theory, growth models and investment theory. Differential and difference equations in dynamic economic models. Introduction to activity analysis.",5,"Students with credit for MATH 232, 240 or 251 cannot complete this course for further credit.","","Prerequisite: ECON 201 with a minimum grade of C-; 60 units.","",TRUE,FALSE
"23","ECON 333","Statistical Analysis of Economic Data","An introduction to the use and interpretation of statistical analysis in the context of data typical of economic applications. Students with a minimum grade of A- in ECON 233, BUS (or BUEC) 232 or STAT 270 can take ECON 333 after 30 units. Students seeking permission to enroll based on their ECON 233, BUS (or BUEC) 232 or STAT 270 grade must contact the undergraduate advisor in economics.",4,"Students with credit for BUEC 333 may not take this course for further credit.","","Prerequisite: ECON 103 with a minimum grade of C- or ECON 113 with a minimum grade of A-; ECON 105 with a minimum grade of C- or ECON 115 with a minimum grade of A-; ECON 233 or BUS (or BUEC) 232 or STAT 270, MATH 157, all with a minimum grade of C-; 60 units.","",TRUE,FALSE
"24","ECON 334","Data Visualization and Economic Analysis","Explores how to recognize and learn from patterns in data using modern statistical software for the purpose of economic analysis. Introduces students to techniques for managing, visualizing, and analyzing data to answer real-world economic questions.",3,"Students with credit for POL 390, STAT 341, or STAT 452 may not take this course for further credit.","","Prerequisite: ECON 233 or BUS 232 or STAT 270 or POL 201, with a minimum grade of C-; ECON 103 with a minimum grade of C-, or ECON 113 with a minimum grade of A-, or ECON 105 with a minimum grade of C-, or ECON 115 with a minimum grade of A-.","",FALSE,FALSE
"25","ECON 335","Cause and Effect in Economic Data","Provides an introduction to statistical methods used to analyze causal questions and evaluate policies. Discusses various approaches to drawing causal inferences from observational data.",3,"Students who have taken ECON 480 first may not then take this course for further credit.","Corequisite: ECON 333.","","",FALSE,FALSE
"26","ECON 342","International Trade","Topics discussed in this course are: gains from trade in a classical world; the modern theory of international trade; factor price equalization; empirical tests and extensions of the pure theory model; economic growth and international trade; the nature and effects of protection; motives and welfare effects of factor movements; multinational enterprises; the brain drain; customs union theory; pollution control and international trade.",3,"Students with credit for ECON 442 cannot take this course for further credit.","","Prerequisite: ECON 103 with a minimum grade of C- or ECON 113 with a minimum grade of A-; ECON 105 with a minimum grade of C- or ECON 115 with a minimum grade of A-; 60 units or permission of the department.","",TRUE,FALSE
"27","ECON 345","International Finance","Foreign exchange markets; determination of spot and forward exchange rates; Euro currency markets; balance of payments statistics; international adjustment theory; income price and exchange rate effects; the role of international short term capital flows; the international monetary system: gold standard, freely floating rates, dollar gold exchange standard, centrally created reserves.",3,"Students with credit for ECON 445 may not take this course for further credit.","","Prerequisite: ECON 103 with a minimum grade of C- or ECON 113 with a minimum grade of A-; ECON 105 with a minimum grade of C- or ECON 115 with a minimum grade of A-; 60 units or permission of the department.","",TRUE,FALSE
"28","ECON 354","Comparative Economic Institutions","People in small scale societies face numerous economic problems and have devised a variety of institutions to solve them. Using detailed case studies as a source of empirical information, we will develop economic concepts and models that help to make sense of these institutional arrangements.",3,"Students with credit for ECON 387 in Fall 1998 or Fall 1999, or ECON 383 in Fall 2001 or Fall 2003 may not take this course for further credit.","","Prerequisite: ECON 103 with a minimum grade of C- or ECON 113 with a minimum grade of A-; ECON 105 with a minimum grade of C- or ECON 115 with a minimum grade of A-; 60 units.","",FALSE,FALSE
"29","ECON 355W","Economic Development","Analysis of theories of economic development. Consideration will be given to the requirements of successful development, to aspects of international co-operation, and to procedures of economic planning. Problems of emerging countries and models of various developing economies will be studied.",4,"Students with credit for ECON 355 or ECON 455 may not take this course for further credit.","","Prerequisite: ECON 103 with a minimum grade of C- or ECON 113 with a minimum grade of A-; ECON 105 with a minimum grade of C- or ECON 115 with a minimum grade of A-; 60 units.","",TRUE,TRUE
"30","ECON 362","Economics of Natural Resources","Application of economic analysis to natural resource problems and efficient management practice; public policy considerations in respect to development and conservation; benefit-cost analysis.",3,"","","Prerequisite: ECON 103 with a minimum grade of C- or ECON 113 with a minimum grade of A-; ECON 105 with a minimum grade of C- or ECON 115 with a minimum grade of A-; 60 units.","",TRUE,FALSE
"31","ECON 370","Health Economics","Presents key concepts of health economics as a basis to understand the current debates on health policy issues. Topics covered include demand and supply for medical care, the demand and supply for health insurance, universal insurance, and externalities in health and medical care. Discusses recent health policy issues.",3,"Students who have taken ECON 383 Selected Topics - Economics & Health in Fall 2012, Fall 2013, Spring 2014, Fall 2014, Summer 2016, Summer 2017, or Spring 2018 may not take this course for further credit.","","Prerequisite: ECON 103 with a minimum grade of C- or ECON 113 with a minimum grade of A-; ECON 105 with a minimum grade of C- or ECON 115 with a minimum grade of A-.","",FALSE,FALSE
"32","ECON 372","The Economics of Globalization","Evolution of the global economy and its institutions, including historical developments dating from the nineteenth century up to the present day. Examines common themes across all periods, such as international trade, capital, and immigration flows.",3,"Students with credit for ECON 382 in Spring 2008, Spring 2009, or Spring 2010 terms may not take this course for further credit.","","Prerequisite: ECON 103 with a minimum grade of C- or ECON 113 with a minimum grade of A-; ECON 105 with a minimum grade of C- or ECON 115 with a minimum grade of A-; 60 units.","",FALSE,FALSE
"33","ECON 381","Labor Economics","Analysis of the economics of the labor market with particular emphasis on the roles of skills, technology, discrimination, market power, family life, and public policy in determining wages and working conditions.",3,"","","Prerequisite: ECON 201 with a minimum grade of C-; 60 units.","",TRUE,FALSE
"34","ECON 382","Selected Topics in Economics","The subject matter will vary from term to term depending upon the interests of faculty and students.",3,"","","Prerequisite: To be determined by the instructor subject to approval by the department chair.","",FALSE,FALSE
"35","ECON 383","Selected Topics in Economics","The subject matter will vary from term to term.",3,"","","Prerequisite: To be determined by the instructor subject to approval by the department chair.","",FALSE,FALSE
"36","ECON 387","Selected Topics in Economics","The subject matter will vary from term to term.",3,"","","Prerequisite: To be determined by the instructor subject to approval by the department chair.","",FALSE,FALSE
"37","ECON 390","Public Policy","Theories of government policy making as applied to the economy. Specifically, behavioral theories and current case studies are used to explore both private and public decision processes and the role of policy analysts in that context.",3,"","","Prerequisite: ECON 103 with a minimum grade of C- or ECON 113 with a minimum grade of A-; ECON 105 with a minimum grade of C- or ECON 115 with a minimum grade of A-; 60 units.","",TRUE,FALSE
"38","ECON 392","Public Economics: Role of Government","The study of the normative rationale for government in a market economy through an analysis of distributional issues, public goods, externalities, non-competitive market structures, and asymmetric information.",3,"","","Prerequisite: ECON 201 with a minimum grade of C-; 60 units.","",TRUE,FALSE
"39","ECON 393","Public Economics: Taxation","The study of the public economics of taxation including the efficiency and distributional aspects of taxation, the incentive effects of taxation, tax incidence, tax evasion and fiscal federalism.",3,"","","Prerequisite: ECON 201 with a minimum grade of C-; 60 units.","",TRUE,FALSE
"40","ECON 398","Directed Studies","Independent reading and research on topics selected in consultation with the supervising instructor. This course can only be taken once for credit towards a degree or diploma.",3,"","","Prerequisite: ECON 103 or 200 and ECON 105 or 205, all with a minimum grade of C-; 60 units.","",FALSE,FALSE
"41","ECON 402","Advanced Microeconomic Theory","Advanced coverage of microeconomic theory for students intending to pursue graduate study in economics. Topics may include general equilibrium, game theory, and asymmetric information. Students who have completed both MATH 232 and 251 may substitute these courses for ECON 331. Entry into this course requires a minimum CGPA of 3.0 or permission of the department.",4,"","","Prerequisite: ECON 302 and 331, with a minimum grade of C-.","",TRUE,FALSE
"42","ECON 403","Advanced Macroeconomic Theory","Advanced coverage of macroeconomic theory for students intending to pursue graduate study in economics. Topics may include economic growth, business cycles, and monetary theory. Students who have completed both MATH 232 and 251 may substitute them for ECON 331. Entry into this course requires a minimum CGPA of 3.0 or permission of the department.",3,"","","Prerequisite: ECON 302, 305 and 331, all with a minimum grade of C-.","",TRUE,FALSE
"43","ECON 409W","Seminar in Economic Thought","Consideration of particular economic theorists, schools of thought or themes in economic thought. Focus will vary from term to term.",3,"","","Prerequisite: ECON 201 and ECON 305, all with a minimum grade of C-.","",FALSE,TRUE
"44","ECON 410","Seminar in Monetary Theory","Analysis of money as an economic variable; role of money in micro and macroanalysis.",3,"","","Prerequisite: ECON 201 and ECON 305, all with a minimum grade of C-.","",TRUE,FALSE
"45","ECON 422","Seminar in Game Theory","Seminar in game theory and its applications. Covers equilibrium and non-equilibrium concepts for studying strategic interactions for static and/or dynamic games with complete and/or incomplete information. Applications will be drawn from human cooperation, market structure and design, strategic communication, politics, business strategy, collective bargaining, psychology, and environmental issues.",3,"Students who have taken ECON 482 Selected Topics - Applied Game Theory in Fall 2014 or Fall 2016 may not take this course for further credit.","","Prerequisite: ECON 302 with a minimum grade of C-.","",FALSE,FALSE
"46","ECON 425","Industrial Organization: Imperfect Competition","An in depth examination of firm behavior in the context of imperfect competition. Topics covered may include: monopoly and oligopoly pricing; product differentiation; market power; entry deterrence; antitrust laws; and regulation. Emphasis will be given to covering a limited number of issues in detail rather than attempting a broad survey of industrial organization theories.",3,"","","Prerequisite: ECON 302 with a minimum grade of C-.","",FALSE,FALSE
"47","ECON 426W","Industrial Organization: Governance and Institutions","A study of how markets, firms and other institutions are organized using information and transaction cost theories. Topics covered may include: theories of the firm (governance, structure, ownership, signaling and screening behavior); theories of non-market institutions (marriage, non-profit organizations, governments); institutional theories of growth and economic history; and the organization of markets (reputations, contracts, vertical control). Emphasis will be given to covering a limited number of issues and theoretical perspectives in detail rather than attempting a broad survey of new institutional economics.",3,"Students with credit for ECON 426 may not take this course for further credit.","","Prerequisite: ECON 302 with a minimum grade of C-.","",FALSE,TRUE
"48","ECON 427W","Industrial Organization: Law and Economics","An in depth examination of the application of economic reasoning to the law. The course considers how legal relationships influence behavior and how economic models can explain the structure of the law. A selected number of topics will be covered, and may include the economic approach to common law; property rights; contracts; torts; criminal behavior; family law; and corporate bankruptcy law.",3,"Students with credit for BUEC 427 or BUEC 495 may not take this course for further credit.","","Prerequisite: ECON 201 and ECON (or BUEC) 333 or ECON 302, all with a minimum grade of C-.","",FALSE,TRUE
