"","Course Code","Course Name","Course Description","Credit Amount","Antirequisite","Corequisite","Prerequisite","Recommended Courses","Hours","Lecture","Lab","Tutorial","Seminar","Breadth Requirement","Delivery Format","Distribution Requirement","Note"
"27","CSC373H1","Algorithm Design, Analysis & Complexity","Standard algorithm design techniques: divide-and-conquer, greedy strategies, dynamic programming, linear programming, randomization, network flows, approximation algorithms. Brief introduction to NP-completeness: polynomial time reductions, examples of various NP-complete problems, self-reducibility. Additional topics may include approximation and randomized algorithms. Students will be expected to show good design principles and adequate skills at reasoning about the correctness and complexity of algorithms.","0.5","CSC375H1, CSC373H5, CSCC73H3. Students not enrolled in the Computer Science Major or Specialist program at A&S, UTM, or UTSC, or the Data Science Specialist at A&S, are limited to a maximum of 1.5 credits in 300-/400-level CSC/ECE courses.","","CSC263H1/ CSC265H1 / CSC263H5/ CSCB63H3","","36L/12T",TRUE,FALSE,TRUE,FALSE,"The Physical and Mathematical Universes (5)","In Class","Science",""
"28","JSC370H1","Data Science II","This course is restricted to students in the Data Science Specialist program. Students will learn to identify and answer questions through the application of exploratory data analysis, data visualization, statistical methods or machine learning algorithms to complex data. Software development for data science and reproducible workflows. Communication of statistical information at various technical levels, ethical practice of data analysis and software development, and teamwork skills. Topics will be explored through case studies and collaboration with researchers in other fields.","0.5","","STA303H1/ STA305H1","JSC270H1, STA261H1, MAT237Y1/ MAT257Y1, CSC263H1/ CSC265H1/ CSC263H5/ CSCB63H3, STA302H1, CSC343H1/ CSC343H5/ CSCC43H3","","24L/24P",TRUE,TRUE,FALSE,FALSE,"The Physical and Mathematical Universes (5)","In Class","Science",""
"29","STA314H1","Statistical Methods for Machine Learning I","Statistical methods for supervised and unsupervised learning from data: training error, test error and cross-validation; classification, regression, and logistic regression; principal components analysis; stochastic gradient descent; decision trees and random forests; k-means clustering and nearest neighbour methods. Computational tutorials will support the efficient application of these methods.","0.5","CSC411H1, CSC311H1, STA314H5, STA315H5, CSCC11H3, CSC411H5","","STA302H1/ STA302H5/ STAC67H3; CSC108H1/ CSC110Y1/ CSC120H1/ CSC148H1/ CSCA08H3/ CSCA48H3/ CSCA20H3/ CSC108H5/ CSC148H5; MAT223H1/ MAT224H1/ MAT240H1/ MATA22H3/ MATA23H3/ MAT223H5/ MAT240H5/ MATB24H3/ MAT224H5; MAT235Y1/ MAT237Y1/ MAT257Y1/ ( MATB41H3, MATB42H3)/ ( MAT232H5, MAT236H5)/ ( MAT233H5, MAT236H5)","","36L/12T",TRUE,FALSE,TRUE,FALSE,"The Physical and Mathematical Universes (5)","In Class","",""
"30","CSC311H1","Introduction to Machine Learning","An introduction to methods for automated learning of relationships on the basis of empirical data. Classification and regression using nearest neighbour methods, decision trees, linear models, and neural networks. Clustering algorithms. Problems of overfitting and of assessing accuracy. Basics of reinforcement learning.","0.5","CSC411H1, STA314H1, ECE421H1, CSC311H5, CSC411H5, CSCC11H3. Students not enrolled in the Computer Science Major or Specialist program at A&S, UTM, or UTSC, or the Data Science Specialist at A&S, are limited to a maximum of 1.5 credits in 300-/400-level CSC/ECE courses.","","CSC207H1/ APS105H1/ APS106H1/ ESC180H1/ CSC180H1; MAT235Y1/​ MAT237Y1/​ MAT257Y1/​ (minimum of 77% in MAT135H1 and MAT136H1)/ (minimum of 73% in MAT137Y1)/ (minimum of 67% in MAT157Y1)/ MAT291H1/ MAT294H1/ (minimum of 77% in MAT186H1, MAT187H1)/ (minimum of 73% in MAT194H1, MAT195H1)/ (minimum of 73% in ESC194H1, ESC195H1); MAT223H1/ MAT240H1/ MAT185H1/ MAT188H1; STA237H1/ STA247H1/ STA255H1/ STA257H1/ STA286H1/ CHE223H1/ CME263H1/ MIE231H1/ MIE236H1/ MSE238H1/ ECE286H1","Recommended Preparation MAT235Y1/ MAT237Y1/ MAT257Y1","24L/12T",TRUE,FALSE,TRUE,FALSE,"The Physical and Mathematical Universes (5)","In Class","Science","Previous Course Number CSC411H1"
"31","STA347H1","Probability","An overview of probability from a non-measure theoretic point of view. Random variables/vectors; independence, conditional expectation/probability and consequences. Various types of convergence leading to proofs of the major theorems in basic probability. An introduction to simple stochastic processes such as Poisson and branching processes.","0.5","MAT377H1/ STAC62H3/ STA348H5","","STA247H1(70%)/ STA255H1(70%)/ STA237H1(70%)/ STA257H1/ ECO227Y1/ STAB52H3/ STA256H5; MAT223H1/ MAT224H1/ MAT240H1/ MATA22H3/ MATA23H3/ MAT223H5/ MAT240H5/ MATB24H3/ MAT224H5; MAT235Y1/ MAT237Y1/ MAT257Y1/ ( MATB41H3, MATB42H3)/ ( MAT232H5, MAT236H5)/ ( MAT233H5, MAT236H5) (Note: STA257H1, MAT223H1/ MAT240H1, MAT237Y1/ MAT257Y1 are very strongly recommended)","","36L",TRUE,FALSE,FALSE,FALSE,"The Physical and Mathematical Universes (5)","In Class","Science",""
"32","CSC401H1","Natural Language Computing","Introduction to techniques involving natural language processing and speech in applications such as information retrieval, speech recognition and synthesis, machine translation, summarization, and dialogue. N-grams, corpus analysis, neural methods, and information theory. Python and other software.","0.5","Students not enrolled in the Computer Science Major or Specialist program at A&S, UTM, or UTSC, or the Data Science Specialist at A&S, are limited to a maximum of 1.5 credits in 300-/400-level CSC/ECE courses.","","CSC207H1/ CSC209H1/ CSC207H5/ CSCB07H3/ CSC209H5/ CSCB09H3/ APS105H1/ APS106H1/ ESC180H1/ CSC180H1; STA237H1/ STA247H1/​ STA255H1/ ​ STA257H1/ STAB57H3/ STAB52H3/ ECE302H1/ STA286H1/ CHE223H1/ CME263H1/ MIE231H1/ MIE236H1/ MSE238H1/ ECE286H1","Recommended Preparation MAT221H1/ MAT223H1/ MAT240H1 is strongly recommended","24L/12T",TRUE,FALSE,TRUE,FALSE,"The Physical and Mathematical Universes (5)","In Class","Science",""
"33","STA414H1","Statistical Methods for Machine Learning II","Probabilistic foundations of supervised and unsupervised learning methods such as naive Bayes, mixture models, and logistic regression. Gradient-based fitting of composite models including neural nets. Exact inference, stochastic variational inference, and Marko chain Monte Carlo. Variational autoencoders and generative adversarial networks.","0.5","CSC412H1, STAD68H3","","STA314H1/ CSC411H1/ CSC311H1/ ( STA314H5, STA315H5)/ CSCC11H3/ CSC411H5; STA302H1/ STAC67H3/ STA302H5; CSC108H1/ CSC110Y1/ CSC120H1/ CSC148H1/ CSCA08H3/ CSCA48H3/ CSCA20H3/ CSC108H5/ CSC148H5; MAT235Y1/ MAT237Y1/ MAT257Y1/ ( MATB41H3, MATB42H3)/ ( MAT232H5, MAT236H5)/ ( MAT233H5, MAT236H5); MAT223H1/ MAT224H1/ MAT240H1/ MATA22H3/ MATA23H3/ MAT223H5/ MAT240H5/ MATB24H3/ MAT224H5","Recommended Preparation STA303H1","36L",TRUE,FALSE,FALSE,FALSE,"The Physical and Mathematical Universes (5)","In Class","Science",""
"34","CSC412H1","Probabilistic Learning and Reasoning","An introduction to probability as a means of representing and reasoning with uncertain knowledge. Qualitative and quantitative specification of probability distributions using probabilistic graphical models. Algorithms for inference and probabilistic reasoning with graphical models. Statistical approaches and algorithms for learning probability models from empirical data. Applications of these models in artificial intelligence and machine learning.","0.5","STA414H1, STAD68H3. Students not enrolled in the Computer Science Major or Specialist program at A&S, UTM, or UTSC, or the Data Science Specialist at A&S, are limited to a maximum of 1.5 credits in 300-/400-level CSC/ECE courses.","","CSC311H1/ CSC411H1/ STA314H1/ ECE421H1/ ROB313H1/ CSCC11H3/ CSC311H5","","24L/12T",TRUE,FALSE,TRUE,FALSE,"The Physical and Mathematical Universes (5)","In Class","Science",""
"35","CSC413H1","Neural Networks and Deep Learning","An introduction to neural networks and deep learning. Backpropagation and automatic differentiation. Architectures: convolutional networks and recurrent neural networks. Methods for improving optimization and generalization. Neural networks for unsupervised and reinforcement learning.","0.5","CSC321H1/ CSC421H1, CSC321H5, CSC413H5. Students not enrolled in the Computer Science Major or Specialist program at A&S, UTM, or UTSC, or the Data Science Specialist at A&S, are limited to a maximum of 1.5 credits in 300-/400-level CSC/ECE courses.","","CSC311H1/​ CSC311H5/ CSCC11H3/ CSC411H1/ STA314H1/ ECE421H1/ ROB313H1/; MAT235Y1/​ MAT237Y1/​ MAT257Y1/ MAT257Y5/ MAT291H1/ MAT294H1/ AER210H1/ ( MAT232H5, MAT236H5)/ ( MAT233H5, MAT236H5)/ ( MATB41H3, MATB42H3); MAT223H1/ MAT240H1/ MAT185H1/ MAT188H1/ MAT223H5/ MATA23H3","","24L/12T",TRUE,FALSE,TRUE,FALSE,"The Physical and Mathematical Universes (5)","In Class","Science","Previous Course Number CSC321H1/CSC421H1"
"36","JSC470H1","Data Science III","This course is restricted to students in the Data Science Specialist program. Research topics and applications of data science methods will be explored through case studies and collaboration with researchers in other fields. Data analysis, visualization, and communication of statistical information at various technical levels, ethical practice of data analysis and software development, and teamwork skills.","0.5","STA490Y1","","JSC370H1, STA314H1/ CSC411H1/ CSC311H1, STA303H1/ STA305H1","","24L/24P",TRUE,TRUE,FALSE,FALSE,"The Physical and Mathematical Universes (5)","In Class","Science",""
"37","CSC454H1","The Business of Software","Designed and delivered by industry experts in successful commercialization of tech startups, this course focuses on the development of a viable business and startup in partnership and mentorship from industry businesses and entrepreneurs. The course is designed to be taken by students from any faculty or discipline. It focuses on helping them understand and develop business sense, introduce modern customer development, and teach skills in product development, financial management, marketing, and leadership. Alongside the software engineering abilities of CSC491H1 teammates, skills learned in CSC454H1 will aid the development of a viable startup. For more details visit our website at https://www.dcsil.ca/student-courses. Not eligible for CR/NCR option. Students must submit an application to the course describing relevant interests, experience, and skills and general academic history. On this application, you will indicate whether you wish to be considered for CSC454H1 only, or CSC454H1 and CSC491H1. Application questions are set and assessed by the instructor. Applications are due in summer for the Fall term, and late fall for the Winter term. Please visit https://q.utoronto.ca/courses/221753/pages/400-level-course-balloting-and-applications for application deadlines and details. A decision on your application will be confirmed approximately 2-3 weeks after the application deadline, so students should enrol in an alternate course until the results of their application are confirmed.","0.5","CSCD54H3. Students not enrolled in the Computer Science Major or Specialist program at A&S, UTM, or UTSC, or the Data Science Specialist at A&S, are limited to a maximum of 1.5 credits in 300-/400-level CSC/ECE courses.","","2.5 credits at the 300-level or higher","","24L/12T",TRUE,FALSE,TRUE,FALSE,"The Physical and Mathematical Universes (5)","In Class","Science",""
"38","CSC490H1","Capstone Design Project","This half-course gives students experience solving a substantial problem that may span several areas of Computer Science. Students will define the scope of the problem, develop a solution plan, produce a working implementation, and present their work using written, oral, and (if suitable) video reports. Class time will focus on the project, but may include some lectures. The class will be small and highly interactive. Project themes change each year. Contact the Computer Science Undergraduate Office for information about this year’s topic themes, required preparation, and course enrolment procedures. Not eligible for CR/NCR option. Students must submit an application to the course describing relevant interests, experience, and skills and general academic history. Application questions are set and assessed by the instructor. Applications are due in summer for the Fall term, and late fall for the Winter term. Please visit https://q.utoronto.ca/courses/221753/pages/400-level-course-balloting-and-applications for application deadlines and details. A decision on your application will be confirmed approximately 2-3 weeks after the application deadline, so students should enrol in an alternate course until the results of their application are confirmed.","0.5","Students not enrolled in the Computer Science Major or Specialist program at A&S, UTM, or UTSC, or the Data Science Specialist at A&S, are limited to a maximum of 1.5 credits in 300-/400-level CSC/ECE courses.","","1.5 credits of 300+ level CSC courses.","","48L",TRUE,FALSE,FALSE,FALSE,"The Physical and Mathematical Universes (5)","In Class","Science",""
"39","CSC491H1","Capstone Design Project","This course is designed and delivered by industry experts from the Software/Tech fields. Students will work with teammates from CSC454H1 to develop a marketable startup on a selected theme. The class will be small and highly interactive. You will work to develop working software industry best practices. You are expected to have experience writing software and be able to learn on the go. For more details, visit our website at https://www.dcsil.ca/student-courses. Not eligible for CR/NCR option. Students submit a single application for CSC491H1 and CSC454H1, describing relevant interests, experience, and skills and general academic history. Application questions are set and assessed by the instructor. Applications are due in summer for the Fall term, and late fall for the Winter term. Please visit https://q.utoronto.ca/courses/221753/pages/400-level-course-balloting-and-applications for application deadlines and details. A decision on your application will be confirmed approximately 2-3 weeks after the application deadline, so students should enrol in an alternate course until the results of their application are confirmed.","0.5","CSCD90H3. Students not enrolled in the Computer Science Major or Specialist program at A&S, UTM, or UTSC, or the Data Science Specialist at A&S, are limited to a maximum of 1.5 credits in 300-/400-level CSC/ECE courses.","CSC454H1/CSC2527H","","Recommended Preparation 2.5 CSC credits at the 300-level or higher.","48L",TRUE,FALSE,FALSE,FALSE,"The Physical and Mathematical Universes (5)","In Class","Science",""
"40","CSC494H1","Computer Science Project","This half-course involves a significant project in any area of Computer Science. The project may be undertaken individually or in small groups. The course is offered by arrangement with a Computer Science faculty member, and is restricted to students in an Arts & Science Computer Science program or Data Science Specialist program. Not eligible for CR/NCR option. Students must submit an application to the course. Applications request information about students’ planned project and project supervisor. Applications for each term are due no later than the end of the first week of classes in that term. Please visit https://q.utoronto.ca/courses/221753/pages/400-level-course-balloting-and-applications for application deadlines and details. A decision on your application will be confirmed approximately 2-3 weeks after the application deadline, so students should enrol in an alternate course until the results of their application are confirmed.","0.5","CSC492H5, CSC493H5, CSCD94H3, CSCD95H3. Students not enrolled in the Computer Science Major or Specialist program at A&S, UTM, or UTSC, or the Data Science Specialist at A&S, are limited to a maximum of 1.5 credits in 300-/400-level CSC/ECE courses.","","1.5 credits of 300+ level CSC courses.","","",FALSE,FALSE,FALSE,FALSE,"The Physical and Mathematical Universes (5)","In Class","Science",""
"41","CSC495H1","Computer Science Project","This half-course involves a significant project in any area of Computer Science. The project may be undertaken individually or in small groups. The course is offered by arrangement with a Computer Science faculty member, and is restricted to students in an Arts & Science Computer Science program or Data Science Specialist program. Not eligible for CR/NCR option. Students must submit an application to the course. Applications request information about students’ planned project and project supervisor. Applications for each term are due no later than the end of the first week of classes in that term. Please visit https://q.utoronto.ca/courses/221753/pages/400-level-course-balloting-and-applications for application deadlines and details. A decision on your application will be confirmed approximately 2-3 weeks after the application deadline, so students should enrol in an alternate course until the results of their application are confirmed.","0.5","CSC492H5, CSC493H5, CSCD94H3, CSCD95H3. Students not enrolled in the Computer Science Major or Specialist program at A&S, UTM, or UTSC, or the Data Science Specialist at A&S, are limited to a maximum of 1.5 credits in 300-/400-level CSC/ECE courses.","","CSC494H1. 1.5 credits of 300+ level CSC courses.","","",FALSE,FALSE,FALSE,FALSE,"The Physical and Mathematical Universes (5)","In Class","Science",""
"42","CSC494Y1","Computer Science Project","This course involves a significant multidisciplinary project in an area of Computer Science completed in partnership with another academic unit. Not eligible for CR/NCR option. Students must submit an application to the course. Application requirements and timelines are set and assessed by the instructor or partnering program. Please visit https://q.utoronto.ca/courses/221753/pages/400-level-course-balloting-and-applications for application deadlines and details.","1.0","Students not enrolled in the Computer Science Major or Specialist program at A&S, UTM, or UTSC, or the Data Science Specialist at A&S, are limited to a maximum of 1.5 credits in 300-/400-level CSC/ECE courses.","","1.5 credits of 300+ level CSC courses.","","",FALSE,FALSE,FALSE,FALSE,"The Physical and Mathematical Universes (5)","In Class","Science",""
"43","STA490Y1","Statistical Consultation, Communication, and Collaboration","Through case studies and collaboration with researchers in other disciplines, students develop skills in the collaborative practice of Statistics. Focus is on pragmatic solutions to practical issues including study design, dealing with common complications in data analysis, and ethical practice, with particular emphasis on written communication. An application must be completed during the priority enrolment period the summer before the course is offered. This online application is available in the Special Enrollment Course section of https://utoronto.sharepoint.com/sites/ArtSci-STA/Undergrad/SitePages/Home.aspx. Priority will be given to students who are completing all requirements of the Specialist in Statistical Science: Methods and Practice or the Applied Statistics Specialist that academic year. Space permitting, students in the Statistics Specialist, the Specialist in Statistical Science: Theory and Methods, the Data Science Specialist, or the Statistics Major will be considered for enrolment in the order in which they applied.","1.0","","one additional 400 level STA course","STA303H1, STA304H1/ STA305H1, STA355H1","","48L/48P",TRUE,TRUE,FALSE,FALSE,"The Physical and Mathematical Universes (5)","In Class","Science",""
"44","STA496H1","Readings in Statistics","Independent study under the direction of a Department of Statistical Sciences faculty member. There are a limited number of spaces in this course, and capacity varies from year to year based on the availability of faculty supervisors. Enrolment is subject to Department of Statistical Sciences and faculty supervisor approval. Students interested in this course should contact the department at [email] for information on how to apply for enrolment in this course in a given year. Not eligible for CR/NCR option.","0.5","STA497H1/ STA498Y1/ STA499Y1","","At least 1.0 STA credit at the 300+ level with a minimum grade of 80% in each course","","",FALSE,FALSE,FALSE,FALSE,"The Physical and Mathematical Universes (5)","In Class","Science",""
"45","STA497H1","Readings in Statistics","Independent study under the direction of a Department of Statistical Sciences faculty member. There are a limited number of spaces in this course, and capacity varies from year to year based on the availability of faculty supervisors. Enrolment is subject to Department of Statistical Sciences and faculty supervisor approval. Students interested in this course should contact the department at [email] for information on how to apply for enrolment in this course in a given year. Not eligible for CR/NCR option.","0.5","STA496H1/ STA498Y1/ STA499Y1","","At least 1.0 STA credit at the 300+ level with a minimum grade of 80% in each course","","",FALSE,FALSE,FALSE,FALSE,"The Physical and Mathematical Universes (5)","In Class","Science",""
"46","STA498Y1","Readings in Statistics","Independent study under the direction of a Department of Statistical Sciences faculty member. There are a limited number of spaces in this course, and capacity varies from year to year based on the availability of faculty supervisors. Enrolment is subject to Department of Statistical Sciences and faculty supervisor approval. Students interested in this course should contact the department at [email] for information on how to apply for enrolment in this course in a given year. Not eligible for CR/NCR option.","1.0","STA496H1/ STA497H1/ STA499Y1","","At least 1.0 STA credit at the 300+ level with a minimum grade of 80% in each course","","",FALSE,FALSE,FALSE,FALSE,"The Physical and Mathematical Universes (5)","In Class","Science",""
"47","STA499Y1","Readings in Statistics","Independent study under the direction of a Department of Statistical Sciences faculty member. There are a limited number of spaces in this course, and capacity varies from year to year based on the availability of faculty supervisors. Enrolment is subject to Department of Statistical Sciences and faculty supervisor approval. Students interested in this course should contact the department at [email] for information on how to apply for enrolment in this course in a given year. Not eligible for CR/NCR option.","1.0","STA496H1/ STA497H1/ STA498Y1","","At least 1.0 STA credit at the 300+ level with a minimum grade of 80% in each course","","",FALSE,FALSE,FALSE,FALSE,"The Physical and Mathematical Universes (5)","In Class","Science",""
